filename,timestamp,date_readable,size_lines,size_bytes,applied_status,risk_level,ops_detected,summary
20240100099999_grant_auth_permissions.sql,20240100099999,2024-01-00 09:99:99,9,376,applied,SAFE,GRANT,Ensure local roles can manage objects inside the auth schema before
20240101000000_initial_schema.sql,20240101000000,2024-01-01 00:00:00,306,13496,applied,CRITIQUE,CREATE EXTENSION|CREATE TABLE|CREATE INDEX,Migration initiale : création du schéma de base
20240101000001_rls_policies.sql,20240101000001,2024-01-01 00:00:01,495,14690,applied,DANGEREUX,ALTER TABLE|CREATE FUNCTION|CREATE POLICY|UPDATE,Migration : Row Level Security (RLS) policies
20240101000002_functions.sql,20240101000002,2024-01-01 00:00:02,137,4092,applied,CRITIQUE,CREATE FUNCTION|INSERT|CREATE TRIGGER,Migration : Fonctions utilitaires et triggers
20240101000003_storage_bucket.sql,20240101000003,2024-01-01 00:00:03,65,1841,applied,DANGEREUX,INSERT|CREATE POLICY,Migration : Configuration du bucket Storage pour les documents
20240101000004_onboarding_tables.sql,20240101000004,2024-01-01 00:00:04,122,4828,applied,CRITIQUE,CREATE TABLE|CREATE INDEX,Migration : Tables pour l'onboarding et les invitations
20240101000005_resend_invitation_function.sql,20240101000005,2024-01-01 00:00:05,47,1401,applied,MODERE,CREATE FUNCTION|UPDATE,Migration : Fonction RPC pour renvoyer une invitation
20240101000006_fix_rls_recursion.sql,20240101000006,2024-01-01 00:00:06,23,1142,applied,SAFE,CREATE FUNCTION,Migration : Correction de la récursion infinie dans user_profile_id
20240101000007_admin_architecture.sql,20240101000007,2024-01-01 00:00:07,372,15372,applied,CRITIQUE,CREATE TABLE,Migration : Architecture Admin complète
20240101000008_admin_rls.sql,20240101000008,2024-01-01 00:00:08,232,6328,applied,DANGEREUX,ALTER TABLE|CREATE POLICY,Migration : RLS Policies pour l'architecture Admin
20240101000009_tenant_advanced.sql,20240101000009,2024-01-01 00:00:09,576,25894,applied,CRITIQUE,CREATE TABLE|CREATE INDEX,Migration : Architecture Locataire avancée
20240101000010_tenant_rls.sql,20240101000010,2024-01-01 00:00:10,487,14569,applied,DANGEREUX,ALTER TABLE|CREATE POLICY|UPDATE,Migration : RLS Policies pour l'architecture Locataire
20240101000011_fix_properties_rls_recursion.sql,20240101000011,2024-01-01 00:00:11,77,3315,applied,DANGEREUX,CREATE FUNCTION|ALTER TABLE|DROP POLICY|UPDATE|CREATE POLICY,Migration : Correction définitive de la récursion infinie dans les politiques RLS
20240101000012_fix_specialized_profiles_rls.sql,20240101000012,2024-01-01 00:00:12,88,3577,applied,DANGEREUX,DROP POLICY|UPDATE|CREATE POLICY,Migration : Correction des politiques RLS pour owner_profiles et tenant_profiles
20240101000013_fix_leases_rls.sql,20240101000013,2024-01-01 00:00:13,150,4912,applied,DANGEREUX,DROP POLICY|UPDATE|CREATE POLICY,Migration : Correction des politiques RLS pour leases et lease_signers
20240101000014_fix_leases_policy_functions.sql,20240101000014,2024-01-01 00:00:14,23,740,applied,DANGEREUX,DROP POLICY|CREATE POLICY,Migration : S'assurer que les politiques utilisent public.user_profile_id() explicitement
20240101000015_fix_leases_rls_recursion.sql,20240101000015,2024-01-01 00:00:15,36,1219,applied,DANGEREUX,DROP POLICY|CREATE POLICY,Migration : Correction de la récursion infinie dans les politiques RLS pour leases
20240101000016_tenant_missing_tables.sql,20240101000016,2024-01-01 00:00:16,233,10376,applied,CRITIQUE,CREATE TABLE|CREATE INDEX,Migration : Tables manquantes pour compte Locataire
20240101000017_tenant_missing_rls.sql,20240101000017,2024-01-01 00:00:17,222,6267,applied,DANGEREUX,ALTER TABLE|CREATE POLICY,Migration : RLS Policies pour les nouvelles tables Locataire
20240101000018_missing_core_tables.sql,20240101000018,2024-01-01 00:00:18,234,10518,applied,CRITIQUE,CREATE TABLE|CREATE INDEX|CREATE VIEW,Migration : Tables manquantes pour fonctionnalités critiques
20240101000019_missing_rls.sql,20240101000019,2024-01-01 00:00:19,297,8735,applied,DANGEREUX,ALTER TABLE|CREATE POLICY,Migration : RLS Policies pour les nouvelles tables
20240101000020_add_paused_status_tickets.sql,20240101000020,2024-01-01 00:00:20,11,262,applied,SAFE,ALTER TABLE,Migration : Ajouter le statut 'paused' aux tickets
20240101000021_add_notifications_table.sql,20240101000021,2024-01-01 00:00:21,46,1643,applied,CRITIQUE,CREATE TABLE|ALTER TABLE|CREATE INDEX|DROP POLICY|CREATE POLICY|UPDATE|CREATE TRIGGER,Migration : Table notifications pour le worker event bus
20240101000022_add_lease_states.sql,20240101000022,2024-01-01 00:00:22,35,1050,applied,DANGEREUX,ALTER TABLE|CREATE INDEX,Migration : Ajouter les états manquants pour les baux
20240101000023_idempotency_and_2fa.sql,20240101000023,2024-01-01 00:00:23,36,1467,applied,CRITIQUE,CREATE TABLE|CREATE INDEX|DELETE|ALTER TABLE,Migration : Table pour idempotency keys et colonnes 2FA
20240101000024_update_api_credentials_table.sql,20240101000024,2024-01-01 00:00:24,42,2175,applied,CRITIQUE,ALTER TABLE|CREATE INDEX,Migration : Mise à jour de la table api_credentials pour ajouter les colonnes nécessaires
20240101000025_add_provider_validation.sql,20240101000025,2024-01-01 00:00:25,84,2985,applied,CRITIQUE,ALTER TABLE|CREATE INDEX|DROP POLICY|CREATE POLICY,Migration : Ajout du système de validation des prestataires
20240101000026_fix_provider_rls.sql,20240101000026,2024-01-01 00:00:26,43,1224,applied,DANGEREUX,DROP POLICY|CREATE POLICY|UPDATE,Migration de correction : Fix de la politique RLS pour les admins sur provider_profiles
202411140001_fix_auth_helper_functions.sql,202411140001,2024-11-14 00:01:00,95,2090,applied,SAFE,CREATE FUNCTION,Migration : sécuriser public.user_profile_id() et public.user_role()
202411140100_expand_commercial_capabilities.sql,202411140100,2024-11-14 01:00:00,295,8788,applied,DANGEREUX,ALTER TABLE,Migration : extension du modèle pour les baux commerciaux et professionnels
202411140210_property_workflow_status.sql,202411140210,2024-11-14 02:10:00,36,928,applied,DANGEREUX,ALTER TABLE|UPDATE|CREATE INDEX,Migration : workflow de validation des logements
202411140220_property_financial_diagnostics.sql,202411140220,2024-11-14 02:20:00,59,2047,applied,DANGEREUX,ALTER TABLE|CREATE INDEX,"Migration : informations financières, encadrement des loyers et diagnostics"
202411140221_fix_property_status_enum.sql,202411140221,2024-11-14 02:21:00,24,388,applied,DANGEREUX,UPDATE|ALTER TABLE,Migration : aligner les statuts des propriétés (published vs approved)
202411140230_documents_gallery.sql,202411140230,2024-11-14 02:30:00,152,4523,applied,DANGEREUX,ALTER TABLE|CREATE INDEX|UPDATE,"Migration : galerie de documents (multi-upload, tri, cover)"
202411140500_parking_details.sql,202411140500,2024-11-14 05:00:00,9,251,applied,DANGEREUX,ALTER TABLE|CREATE INDEX,Ajout des détails dédiés aux biens de type parking
202411151200_property_share_tokens.sql,202411151200,2024-11-15 12:00:00,40,1304,applied,DANGEREUX,CREATE TABLE|CREATE INDEX|ALTER TABLE|CREATE POLICY,
20241128000001_scoring_and_automations.sql,20241128000001,2024-11-28 00:00:01,192,6552,applied,DANGEREUX,CREATE TABLE|CREATE INDEX,Migration: Scoring de solvabilité et Automations
20241128000002_api_keys_management.sql,20241128000002,2024-11-28 00:00:02,269,13074,applied,CRITIQUE,CREATE TABLE|CREATE INDEX|ALTER TABLE,Migration: Gestion des clés API par l'admin
20241129000001_subscriptions.sql,20241129000001,2024-11-29 00:00:01,464,14474,applied,CRITIQUE,CREATE TABLE,Migration: Système d'abonnement et monétisation
20241129000002_cash_payments.sql,20241129000002,2024-11-29 00:00:02,421,12130,applied,DANGEREUX,ALTER TABLE|CREATE TABLE,Migration: Paiement en espèces avec signature tactile
202411290001_add_etudiant_lease_type.sql,202411290001,2024-11-29 00:01:00,33,819,applied,DANGEREUX,ALTER TABLE|CREATE INDEX,Migration : ajout du type de bail étudiant
202411290002_add_studio_box_property_types.sql,202411290002,2024-11-29 00:02:00,50,1164,applied,DANGEREUX,ALTER TABLE,Migration : ajout des types de propriété studio et box
202411290003_add_banking_columns.sql,202411290003,2024-11-29 00:03:00,20,752,applied,SAFE,ALTER TABLE,Migration : ajout des colonnes bancaires au profil propriétaire
20241130000001_add_lease_invite_columns.sql,20241130000001,2024-11-30 00:00:01,71,3595,applied,DANGEREUX,ALTER TABLE|CREATE INDEX|CREATE FUNCTION,Migration: Ajouter les colonnes pour le système d'invitation locataire
20241130000002_add_tenant_identity_documents.sql,20241130000002,2024-11-30 00:00:02,259,9532,applied,DANGEREUX,ALTER TABLE,Migration: Ajouter les colonnes pour les documents d'identité des locataires
20241130000003_fix_profiles_rls.sql,20241130000003,2024-11-30 00:00:03,45,1607,applied,DANGEREUX,DROP POLICY|CREATE POLICY|UPDATE|ALTER TABLE,Migration: Corriger les RLS policies sur la table profiles
20241130000004_fix_leases_rls_simple.sql,20241130000004,2024-11-30 00:00:04,49,2080,applied,DANGEREUX,DROP POLICY|UPDATE|ALTER TABLE|CREATE POLICY,Migration : Correction simple de la récursion infinie pour leases
20241130000010_add_external_api_keys.sql,20241130000010,2024-11-30 00:00:10,134,5287,applied,CRITIQUE,INSERT|UPDATE|ALTER TABLE,Migration : Amélioration du système de gestion des clés API externes
20241201000001_performance_indexes.sql,20241201000001,2024-12-01 00:00:01,186,7291,applied,SAFE,CREATE INDEX,=====================================================
20241201000002_otp_codes_table.sql,20241201000002,2024-12-01 00:00:02,80,2310,applied,CRITIQUE,CREATE TABLE|CREATE INDEX|ALTER TABLE|CREATE POLICY,=====================================================
20241201000003_quotes_table.sql,20241201000003,2024-12-01 00:00:03,150,6181,applied,DANGEREUX,CREATE TABLE|ALTER TABLE,=====================================================
20250101000001_owner_dashboard_rpc.sql,20250101000001,2025-01-01 00:00:01,219,6507,applied,SAFE,CREATE FUNCTION,Migration : Fonctions RPC pour optimiser les requêtes Owner
20250114120000_add_guarantor_role.sql,20250114120000,2025-01-14 12:00:00,21,504,applied,DANGEREUX,ALTER TABLE|UPDATE,"Migration : prise en charge du rôle ""guarantor"" (garant)"
20250114120500_create_avatars_bucket.sql,20250114120500,2025-01-14 12:05:00,25,529,applied,MODERE,INSERT|CREATE POLICY,Migration : bucket Storage pour les avatars utilisateurs
202501170000_fix_lease_signers_recursion.sql,202501170000,2025-01-17 00:00:00,65,2935,applied,DANGEREUX,DROP POLICY|UPDATE|CREATE POLICY,Migration : Correction définitive de la récursion infinie dans les politiques RLS pour lease_signers
202501170001_fix_tenant_profiles_rls_recursion.sql,202501170001,2025-01-17 00:01:00,49,1636,applied,DANGEREUX,DROP POLICY|CREATE FUNCTION|CREATE POLICY,Migration : Correction de la récursion dans les politiques RLS pour tenant_profiles
202501170002_fix_roommates_rls_recursion.sql,202501170002,2025-01-17 00:02:00,31,997,applied,DANGEREUX,DROP POLICY|CREATE FUNCTION|CREATE POLICY,Migration : Correction de la récursion dans les politiques RLS pour roommates
202501180000_normalize_existing_emails.sql,202501180000,2025-01-18 00:00:00,97,2730,applied,CRITIQUE,CREATE FUNCTION|UPDATE,Migration : Normaliser les emails existants dans auth.users
202501200000_fix_leases_rls_infinite_recursion.sql,202501200000,2025-01-20 00:00:00,207,7708,applied,DANGEREUX,DROP POLICY|UPDATE|CREATE POLICY,Migration : Correction définitive de la récursion infinie dans les politiques RLS pour leases
20250204000000_add_property_investment_fields.sql,20250204000000,2025-02-04 00:00:00,85,2972,applied,DANGEREUX,ALTER TABLE,============================================
202502141000_property_rooms_photos.sql,202502141000,2025-02-14 10:00:00,200,6533,applied,DANGEREUX,ALTER TABLE|UPDATE,Migration : données logement appartement + pièces/photos
202502150000_property_model_v3.sql,202502150000,2025-02-15 00:00:00,262,9664,applied,DANGEREUX,ALTER TABLE,Migration : Modèle de données Property V3
202502150001_property_photos_storage_policies.sql,202502150001,2025-02-15 00:01:00,99,2897,applied,DANGEREUX,CREATE POLICY,Migration : Policies RLS pour le bucket Storage property-photos
202502160000_fix_supabase_advisors_issues.sql,202502160000,2025-02-16 00:00:00,422,11080,applied,DANGEREUX,CREATE VIEW,Migration : Correction des problèmes identifiés par Supabase Advisors
202502170000_optimize_generate_unique_code.sql,202502170000,2025-02-17 00:00:00,50,1809,applied,SAFE,CREATE FUNCTION,Migration: Optimiser generate_unique_code pour retourner PROP-XXXX-XXXX directement
202502180000_rls_properties_units.sql,202502180000,2025-02-18 00:00:00,72,1988,applied,DANGEREUX,ALTER TABLE|DROP POLICY|CREATE POLICY,Migration : RLS pour properties et units
202502180001_fix_rls_conflicts.sql,202502180001,2025-02-18 00:01:00,57,2038,applied,DANGEREUX,DROP POLICY|UPDATE|CREATE POLICY,Migration : Correction des conflits de politiques RLS sur properties
202502180002_fix_rls_conflicts_final.sql,202502180002,2025-02-18 00:02:00,74,2934,applied,DANGEREUX,DROP POLICY|UPDATE|CREATE POLICY,Migration : Correction FINALE des conflits de politiques RLS sur properties
202502180003_ensure_user_profile_id_works.sql,202502180003,2025-02-18 00:03:00,138,3022,applied,DANGEREUX,CREATE FUNCTION,Migration : S'assurer que user_profile_id() fonctionne correctement
202502190000_diagnostic_owner_id.sql,202502190000,2025-02-19 00:00:00,7,338,applied,SAFE,,Migration de diagnostic : Cette migration était utilisée pour le diagnostic uniquement.
202502190001_fix_owner_id_mismatch.sql,202502190001,2025-02-19 00:01:00,42,1588,applied,MODERE,UPDATE,Migration : Corriger les propriétés avec owner_id = profiles.user_id au lieu de profiles.id
202502190002_fix_existing_owner_id.sql,202502190002,2025-02-19 00:02:00,77,2553,applied,MODERE,UPDATE,Migration : Corriger les owner_id des propriétés existantes
202502190003_diagnostic_owner_id_quick.sql,202502190003,2025-02-19 00:03:00,56,1806,applied,SAFE,,Script de diagnostic rapide : Vérifier l'état actuel des owner_id
202502191200_document_verification.sql,202502191200,2025-02-19 12:00:00,23,798,applied,MODERE,ALTER TABLE|UPDATE,Migration: Ajout des champs de vérification IA pour les documents
202502191300_ticket_maintenance_ai.sql,202502191300,2025-02-19 13:00:00,12,313,applied,SAFE,ALTER TABLE,Migration: Ajout des champs IA pour la maintenance sur les tickets
202502191400_fix_property_details_rpc.sql,202502191400,2025-02-19 14:00:00,82,2271,applied,SAFE,CREATE FUNCTION,Migration: Création de la fonction RPC property_details pour le dashboard propriétaire
20250220000000_add_open_banking_tables.sql,20250220000000,2025-02-20 00:00:00,84,3005,applied,CRITIQUE,ALTER TABLE|CREATE TABLE|CREATE POLICY|UPDATE,Enable RLS
20250601000000_legal_protocol_tracking.sql,20250601000000,2025-06-01 00:00:00,83,3144,applied,CRITIQUE,CREATE TABLE|CREATE INDEX|ALTER TABLE|CREATE POLICY|UPDATE,Migration: Suivi de progression des protocoles juridiques
20251119060000_property_details_rpc.sql,20251119060000,2025-11-19 06:00:00,103,3102,applied,CRITIQUE,CREATE FUNCTION,RPC pour récupérer tous les détails d'une propriété en un seul appel
20251119070000_lease_details_rpc.sql,20251119070000,2025-11-19 07:00:00,94,2590,applied,CRITIQUE,CREATE FUNCTION,RPC pour récupérer tous les détails d'un bail en un seul appel
20251119080000_tenant_dashboard_rpc.sql,20251119080000,2025-11-19 08:00:00,86,2402,applied,SAFE,CREATE FUNCTION,RPC pour le dashboard locataire
20251119090000_admin_stats_rpc.sql,20251119090000,2025-11-19 09:00:00,77,2149,applied,SAFE,CREATE FUNCTION,RPC pour les statistiques Admin
20251119093000_admin_stats_rpc_v2.sql,20251119093000,2025-11-19 09:30:00,127,4023,applied,SAFE,CREATE FUNCTION,RPC pour les statistiques Admin (Enrichie)
20251130000001_edl_media_section.sql,20251130000001,2025-11-30 00:00:01,18,552,applied,SAFE,ALTER TABLE|CREATE INDEX,Migration : Ajouter le champ section à edl_media pour lier les photos aux pièces
20251204100000_unified_pricing_plans.sql,20251204100000,2025-12-04 10:00:00,376,10972,applied,DANGEREUX,DELETE|INSERT,Migration: Grille tarifaire unifiée 2025
20251204200000_ensure_documents_bucket.sql,20251204200000,2025-12-04 20:00:00,121,3764,applied,DANGEREUX,INSERT|UPDATE|DROP POLICY|CREATE POLICY,"Migration : S'assurer que le bucket ""documents"" existe avec les bonnes policies"
20251204210000_cni_expiry_management.sql,20251204210000,2025-12-04 21:00:00,226,7892,applied,DANGEREUX,ALTER TABLE|CREATE INDEX,Migration : Gestion de l'expiration des CNI
20251204220000_add_cni_document_types.sql,20251204220000,2025-12-04 22:00:00,52,1374,applied,SAFE,ALTER TABLE,Migration : Ajouter les types de documents CNI
20251204230000_fix_missing_columns.sql,20251204230000,2025-12-04 23:00:00,158,4353,applied,CRITIQUE,ALTER TABLE|UPDATE,Migration : Corriger les colonnes manquantes
20251204300000_complete_optimization.sql,20251204300000,2025-12-04 30:00:00,462,15492,applied,DANGEREUX,CREATE VIEW|CREATE FUNCTION,Migration complète d'optimisation
20251204400000_ensure_profiles_email.sql,20251204400000,2025-12-04 40:00:00,87,2504,applied,CRITIQUE,ALTER TABLE|CREATE INDEX|CREATE FUNCTION,============================================
20251204500000_fix_rls_recursion_urgent.sql,20251204500000,2025-12-04 50:00:00,169,5572,applied,CRITIQUE,DROP POLICY|CREATE FUNCTION,============================================
20251204600000_update_trial_30_days.sql,20251204600000,2025-12-04 60:00:00,131,3657,applied,CRITIQUE,ALTER TABLE|UPDATE|CREATE FUNCTION,Migration: Mise à jour période d'essai de 14 à 30 jours (1er mois offert)
20251204700000_fix_notifications_and_functions.sql,20251204700000,2025-12-04 70:00:00,112,4310,applied,DANGEREUX,ALTER TABLE|UPDATE|CREATE INDEX|CREATE FUNCTION|CREATE TABLE,Migration: Corrections notifications et fonctions manquantes
20251204800000_fix_remaining_issues.sql,20251204800000,2025-12-04 80:00:00,282,11376,applied,DANGEREUX,UPDATE|CREATE TABLE|ALTER TABLE,============================================
20251205000001_notification_triggers.sql,20251205000001,2025-12-05 00:00:01,419,13675,applied,DANGEREUX,CREATE TABLE|CREATE INDEX|ALTER TABLE|DROP POLICY|CREATE POLICY|UPDATE,=====================================================
20251205100000_notifications_system.sql,20251205100000,2025-12-05 10:00:00,284,9113,applied,DANGEREUX,ALTER TABLE,=====================================================
20251205200000_provider_compliance_sota.sql,20251205200000,2025-12-05 20:00:00,605,21768,applied,CRITIQUE,CREATE TABLE,=====================================================
20251205300000_work_order_reports.sql,20251205300000,2025-12-05 30:00:00,526,20256,applied,CRITIQUE,CREATE TABLE|CREATE INDEX,=====================================================
20251205400000_provider_analytics_dashboard.sql,20251205400000,2025-12-05 40:00:00,97,3843,applied,DANGEREUX,ALTER TABLE|CREATE FUNCTION,=====================================================
20251205500000_invoicing_professional.sql,20251205500000,2025-12-05 50:00:00,675,24791,applied,CRITIQUE,DROP TABLE|CREATE TABLE,=====================================================
20251205600000_notifications_centralized.sql,20251205600000,2025-12-05 60:00:00,69,2813,applied,DANGEREUX,ALTER TABLE|CREATE INDEX|CREATE TABLE,=====================================================
20251205700000_provider_missing_tables.sql,20251205700000,2025-12-05 70:00:00,443,15399,applied,DANGEREUX,CREATE TABLE|CREATE INDEX,=====================================================
20251205800000_intervention_flow_complete.sql,20251205800000,2025-12-05 80:00:00,590,19716,applied,CRITIQUE,ALTER TABLE,=====================================================
20251206100000_vigilance_audit_log.sql,20251206100000,2025-12-06 10:00:00,147,4993,applied,DANGEREUX,CREATE TABLE,=====================================================
20251206200000_provider_portfolio.sql,20251206200000,2025-12-06 20:00:00,256,8407,applied,CRITIQUE,CREATE TABLE,=====================================================
20251206300000_enterprise_tiers.sql,20251206300000,2025-12-06 30:00:00,655,19343,applied,SAFE,INSERT,Migration: Grille tarifaire Enterprise optimisée
20251206400000_pricing_option_b.sql,20251206400000,2025-12-06 40:00:00,394,11369,applied,MODERE,UPDATE,Migration: Grille tarifaire Option B (Aggressive)
20251206500000_fix_lease_end_processes.sql,20251206500000,2025-12-06 50:00:00,437,15804,applied,CRITIQUE,CREATE TABLE,============================================
20251206550000_impersonation_sessions.sql,20251206550000,2025-12-06 55:00:00,107,3191,applied,CRITIQUE,CREATE TABLE|CREATE INDEX|ALTER TABLE|CREATE POLICY,Migration: Table de tracking des sessions d'impersonation
20251206600000_analytics_materialized_views.sql,20251206600000,2025-12-06 60:00:00,205,8174,applied,SAFE,,Migration: Materialized Views pour Analytics
20251206700000_agency_module.sql,20251206700000,2025-12-06 70:00:00,365,13813,applied,DANGEREUX,ALTER TABLE|CREATE TABLE,Migration : Module Agence / Conciergerie
20251206750000_fix_all_missing_tables.sql,20251206750000,2025-12-06 75:00:00,682,23418,applied,CRITIQUE,CREATE TABLE|ALTER TABLE,=====================================================
20251206800000_assistant_ai_tables.sql,20251206800000,2025-12-06 80:00:00,188,6769,applied,CRITIQUE,CREATE TABLE|CREATE INDEX,============================================
20251207000000_colocation_advanced.sql,20251207000000,2025-12-07 00:00:00,575,19226,applied,CRITIQUE,ALTER TABLE|CREATE TABLE,============================================
20251207231451_add_visite_virtuelle_url.sql,20251207231451,2025-12-07 23:14:51,9,209,applied,DANGEREUX,ALTER TABLE,"Migration : Ajout de la colonne visite_virtuelle_url pour les visites virtuelles (Matterport, Nodalview, etc.)"
20251208000000_fix_all_roles_complete.sql,20251208000000,2025-12-08 00:00:00,604,20653,applied,CRITIQUE,ALTER TABLE|CREATE TABLE,============================================
20251210100000_add_lease_payment_fields.sql,20251210100000,2025-12-10 10:00:00,28,1313,applied,DANGEREUX,ALTER TABLE,Migration: Ajouter les champs de paiement et révision au bail
20251221000000_document_caching.sql,20251221000000,2025-12-21 00:00:00,344,10977,applied,SAFE,ALTER TABLE,=====================================================
20251221000001_deposit_refunds.sql,20251221000001,2025-12-21 00:00:01,168,5401,applied,CRITIQUE,CREATE TABLE|CREATE INDEX|CREATE TRIGGER|UPDATE,=====================================================
20251221000002_lease_signers_invited_email.sql,20251221000002,2025-12-21 00:00:02,34,1035,applied,SAFE,ALTER TABLE|CREATE INDEX,=====================================================
20251221000003_fix_lease_signers_nullable.sql,20251221000003,2025-12-21 00:00:03,70,2202,applied,SAFE,ALTER TABLE,=====================================================
20251222000000_add_profile_columns.sql,20251222000000,2025-12-22 00:00:00,65,1581,applied,DANGEREUX,ALTER TABLE,=====================================================
20251222000001_signature_image.sql,20251222000001,2025-12-22 00:00:01,28,852,applied,SAFE,ALTER TABLE|CREATE INDEX,Migration: Ajouter la colonne signature_image à lease_signers
20251228000000_documents_sota.sql,20251228000000,2025-12-28 00:00:00,352,12540,applied,DANGEREUX,ALTER TABLE,Migration : Documents SOTA 2025
20251228000001_edl_before_activation.sql,20251228000001,2025-12-28 00:00:01,192,6231,applied,DANGEREUX,ALTER TABLE|CREATE INDEX,============================================
20251228100000_sealed_lease_pdf.sql,20251228100000,2025-12-28 10:00:00,119,3633,applied,DANGEREUX,ALTER TABLE|CREATE INDEX|CREATE FUNCTION,============================================
20251228200000_fix_lease_status_trigger.sql,20251228200000,2025-12-28 20:00:00,70,2655,applied,DANGEREUX,CREATE FUNCTION|UPDATE,Migration : Mise à jour automatique du statut du bail lors des signatures
20251228210000_dpe_management_system.sql,20251228210000,2025-12-28 21:00:00,152,5895,applied,CRITIQUE,CREATE TABLE|CREATE INDEX,1) Enums pour le cycle de vie de la demande DPE
20251228220000_fix_meters_rls_and_nullability.sql,20251228220000,2025-12-28 22:00:00,105,3106,applied,DANGEREUX,ALTER TABLE|DROP POLICY|CREATE POLICY,Migration : Rendre lease_id nullable dans meters et ajouter RLS propriétaire
20251228230000_definitive_rls_fix.sql,20251228230000,2025-12-28 23:00:00,230,7145,applied,DANGEREUX,CREATE FUNCTION,MASTER FIX: Éradication de la récursion infinie RLS
20251229000001_fix_existing_lease_statuses.sql,20251229000001,2025-12-29 00:00:01,87,2898,applied,DANGEREUX,UPDATE|CREATE FUNCTION,============================================================================
20251231000000_advanced_signatures.sql,20251231000000,2025-12-31 00:00:00,38,1878,applied,SAFE,ALTER TABLE|CREATE INDEX,============================================
20251231000001_fix_owner_dashboard_rpc.sql,20251231000001,2025-12-31 00:00:01,135,3660,applied,SAFE,CREATE FUNCTION,Fix owner_dashboard RPC to use 'etat' instead of 'statut' for properties
20251231000002_agency_dashboard_rpc.sql,20251231000002,2025-12-31 00:00:02,151,5266,applied,SAFE,CREATE FUNCTION,RPC pour le dashboard agence
20251231000003_enhance_tenant_dashboard_rpc.sql,20251231000003,2025-12-31 00:00:03,151,4741,applied,SAFE,CREATE FUNCTION,Amélioration du RPC tenant_dashboard pour supporter multi-baux
20251231000004_fix_admin_stats_rpc.sql,20251231000004,2025-12-31 00:00:04,141,4521,applied,SAFE,CREATE FUNCTION,Mise à jour admin_stats pour inclure tous les rôles et corriger les agrégats
20251231000005_finalize_owner_dashboard_rpc.sql,20251231000005,2025-12-31 00:00:05,151,4450,applied,SAFE,CREATE FUNCTION,Final fix for owner_dashboard RPC: include recent activity
20251231000006_automated_billing.sql,20251231000006,2025-12-31 00:00:06,80,2165,applied,SAFE,CREATE FUNCTION|INSERT,============================================
20251231000007_invoices_stripe_fields.sql,20251231000007,2025-12-31 00:00:07,24,1293,applied,CRITIQUE,ALTER TABLE|CREATE INDEX,============================================
20251231000008_fix_edl_signatures_schema.sql,20251231000008,2025-12-31 00:00:08,32,1406,applied,DANGEREUX,ALTER TABLE|UPDATE,============================================
20251231000009_tenant_housing_passport.sql,20251231000009,2025-12-31 00:00:09,223,7897,applied,DANGEREUX,ALTER TABLE|CREATE FUNCTION,Refonte de la RPC tenant_dashboard pour inclure le Passeport du Logement (Fiche Technique)
20251231000010_export_system.sql,20251231000010,2025-12-31 00:00:10,58,2047,applied,CRITIQUE,CREATE TABLE|CREATE INDEX|ALTER TABLE|DROP POLICY|CREATE POLICY,Migration: 20251231000010_export_system.sql
20251231000011_export_cleanup.sql,20251231000011,2025-12-31 00:00:11,21,678,applied,MODERE,CREATE FUNCTION|UPDATE|pg_cron schedule,Migration: 20251231000011_export_cleanup.sql
20260101000002_fix_tenant_dashboard_signers.sql,20260101000002,2026-01-01 00:00:02,220,7060,applied,SAFE,CREATE FUNCTION,Migration: Mise à jour de la RPC tenant_dashboard pour inclure les signataires des baux
20260101000002a_add_invited_email_to_signers.sql,20260101000002a,2026-01-01 00:00:02,78,2990,applied,CRITIQUE,ALTER TABLE|CREATE INDEX|DROP POLICY|CREATE POLICY,Migration : Ajouter les colonnes invited_email et invited_name à lease_signers
20260101000003_make_lease_signers_profile_nullable.sql,20260101000003,2026-01-01 00:00:03,55,1754,applied,SAFE,ALTER TABLE|CREATE INDEX,=====================================================
20260101000004_add_edl_signatures_email.sql,20260101000004,2026-01-01 00:00:04,105,3593,applied,CRITIQUE,ALTER TABLE,=====================================================
20260101000005_edl_signatures_invited_columns.sql,20260101000005,2026-01-01 00:00:05,76,2548,applied,SAFE,ALTER TABLE,=====================================================
